name,category,rich_1,rich_2,rich_3,rich_mean,powerful_1,powerful_2,powerful_3,powerful_mean,smart_1,smart_2,smart_3,smart_mean,leadership_1,leadership_2,leadership_3,leadership_mean,exec_hire_1,exec_hire_2,exec_hire_3,exec_hire_mean,entry_hire_1,entry_hire_2,entry_hire_3,entry_hire_mean,international_school_1,international_school_2,international_school_3,international_school_mean,political_career_1,political_career_2,political_career_3,political_career_mean,loan_approve_1,loan_approve_2,loan_approve_3,loan_approve_mean,commonality_1,commonality_2,commonality_3,commonality_mean
"Candidate last name: Barerymore;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.33,8.0,7.0,8.0,7.67,9.0,9.0,9.0,9.0,1.0,1.0,1.0,1.0
"Candidate last name: Khaplin;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,1.0,2.0,1.0,1.33
"Candidate last name: Copola;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,8.0,7.0,7.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.67,9.0,9.0,9.0,9.0,9.0,10.0,10.0,9.67,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,3.0,3.0,2.0,2.67
"Candidate last name: Fondaz;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.33,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,8.0,8.0,7.0,7.67,9.0,9.0,9.0,9.0,1.0,2.0,1.0,1.33
"Candidate last name: Huzton;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,7.0,7.0,7.0,9.0,8.0,9.0,8.67,1.0,1.0,1.0,1.0
"Candidate last name: Suterlands;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,1.0,2.0,2.0,1.67
"Candidate last name: Rynolds;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,6.0,7.0,7.0,6.67,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.67,9.0,8.0,9.0,8.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,3.0,3.0,2.0,2.67
"Candidate last name: Howared;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.67,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.33,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,2.0,2.0,2.0,2.0
"Candidate last name: Douglaz;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,7.0,8.0,7.0,7.33,6.0,7.0,7.0,6.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,2.0,2.0,2.0,2.0
"Candidate last name: Hudsonn;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,6.0,7.0,6.0,6.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.33,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.33,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,2.0,2.0,3.0,2.33
"Candidate last name: Cloony;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,8.0,7.0,7.33,9.0,9.0,9.0,9.0,2.0,2.0,1.0,1.67
"Candidate last name: Cardashians;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,9.0,9.0,9.0,9.0,4.0,5.0,3.0,4.0,8.0,9.0,9.0,8.67,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.33,7.0,6.0,6.0,6.33,8.0,8.0,8.0,8.0,2.0,1.0,1.0,1.33
"Candidate last name: Adamz;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,7.0,7.67,7.0,6.0,7.0,6.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.67,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,8.0,7.0,7.0,7.33,9.0,8.0,9.0,8.67,2.0,2.0,2.0,2.0
"Candidate last name: Buzh;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,7.0,8.0,8.0,7.67,8.0,8.0,7.0,7.67,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.67,8.0,8.0,9.0,8.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,1.0,1.0,1.0,1.0
"Candidate last name: Treump;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,8.0,6.0,8.0,7.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,7.0,7.0,7.0,9.0,8.0,9.0,8.67,1.0,1.0,1.0,1.0
"Candidate last name: Clintonn;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,4.0,6.0,6.0,5.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,4.0,6.0,7.0,5.67,8.0,9.0,9.0,8.67,1.0,2.0,1.0,1.33
"Candidate last name: Harerison;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.67,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.33,7.0,7.0,7.0,7.0,9.0,9.0,8.0,8.67,2.0,2.0,2.0,2.0
"Candidate last name: Kenedy;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,8.67,9.0,9.0,9.0,9.0,10.0,9.0,10.0,9.67,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,4.0,4.0,3.0,3.67
"Candidate last name: Lea;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,9.0,9.0,8.0,8.67,6.0,4.0,6.0,5.33
"Candidate last name: Roosewelt;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.33,8.0,8.0,8.0,8.0,9.0,9.0,8.0,8.67,1.0,2.0,2.0,1.67
"Candidate last name: Washinngton;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,7.0,8.0,7.67,7.0,8.0,6.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,9.0,8.33,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.33,7.0,7.0,6.0,6.67,9.0,9.0,9.0,9.0,1.0,3.0,4.0,2.67
"Candidate last name: Cartere;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.33,8.0,8.0,8.0,8.0,8.0,9.0,9.0,8.67,2.0,3.0,2.0,2.33
"Candidate last name: Frelinghuiesen;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,6.0,7.0,6.0,6.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,8.67,9.0,9.0,8.0,8.67,9.0,9.0,9.0,9.0,6.0,5.0,4.0,5.0,8.0,9.0,8.0,8.33,1.0,1.0,1.0,1.0
"Candidate last name: Breckinreidge;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,3.0,7.0,5.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,8.67,9.0,9.0,9.0,9.0,10.0,9.0,10.0,9.67,6.0,7.0,6.0,6.33,9.0,8.0,9.0,8.67,1.0,1.0,1.0,1.0
"Candidate last name: Tapht;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,8.0,8.0,7.67,9.0,9.0,8.0,8.67,0.0,1.0,1.0,0.67
"Candidate last name: Baieard;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,1.0,1.0,1.0,1.0
"Candidate last name: Linkoln;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,9.0,9.67,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.33,3.0,2.0,2.0,2.33
"Candidate last name: Astore;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,7.0,8.0,7.67,7.0,6.0,7.0,6.67,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.33,8.0,7.0,7.0,7.33,9.0,9.0,9.0,9.0,2.0,3.0,2.0,2.33
"Candidate last name: Karnegie;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,9.0,8.33,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,7.0,8.0,7.67,8.0,9.0,9.0,8.67,2.0,2.0,2.0,2.0
"Candidate last name: Du Ponnt;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.33,8.0,7.0,8.0,7.67,9.0,9.0,9.0,9.0,1.0,1.0,1.0,1.0
"Candidate last name: Gettie;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,9.0,8.33,9.0,9.0,9.0,9.0,9.0,10.0,10.0,9.67,8.0,7.0,8.0,7.67,9.0,9.0,9.0,9.0,2.0,2.0,2.0,2.0
"Candidate last name: Hearzt;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,2.0,1.0,1.0,1.33
"Candidate last name: Hiltonn;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,9.0,8.33,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.67,9.0,9.0,9.0,9.0,10.0,10.0,9.0,9.67,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,2.0,2.0,1.0,1.67
"Candidate last name: Lowel;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,6.0,7.0,7.0,6.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,8.67,9.0,9.0,9.0,9.0,10.0,10.0,9.0,9.67,7.0,6.0,7.0,6.67,8.0,9.0,9.0,8.67,2.0,2.0,3.0,2.33
"Candidate last name: Roccefeller;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,9.0,9.0,10.0,9.33,7.0,8.0,8.0,7.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,8.0,7.0,8.0,7.67,9.0,9.0,9.0,9.0,1.0,1.0,1.0,1.0
"Candidate last name: Randolf;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,6.0,7.0,5.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.33,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,3.0,2.0,4.0,3.0
"Candidate last name: Rothskhild;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,9.0,9.0,9.0,9.0,8.0,8.0,7.0,7.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.67,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.33,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,1.0,1.0,1.0,1.0
"Candidate last name: Waltonn;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,6.0,6.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.33,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,1.0,1.0,2.0,1.33
"Candidate last name: Vanderebilt;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,9.0,9.0,8.67,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.33,7.0,7.0,8.0,7.33,8.0,9.0,9.0,8.67,2.0,1.0,1.0,1.33
"Candidate last name: Pritzkere;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,8.67,8.0,8.0,9.0,8.33,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.33,7.0,7.0,7.0,7.0,9.0,9.0,8.0,8.67,1.0,2.0,1.0,1.33
"Candidate last name: Byred;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.67,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.33,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,1.0,1.0,2.0,1.33
"Candidate last name: Forebes;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",legacy_variations,8.0,9.0,9.0,8.67,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.33,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,2.0,2.0,3.0,2.33
"Candidate last name: Smit;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,8.0,8.0,8.0,8.0,7.0,8.0,7.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.33,8.0,8.0,8.0,8.0,9.0,8.0,9.0,8.67,8.0,8.0,8.0,8.0
"Candidate last name: Johnzon;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,8.67,8.0,9.0,8.0,8.33,9.0,9.0,9.0,9.0,10.0,9.0,10.0,9.67,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,1.0,2.0,1.0,1.33
"Candidate last name: Wiliams;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,8.0,8.0,8.0,6.0,4.0,5.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.67,9.0,8.0,9.0,8.67,9.0,9.0,9.0,9.0,9.0,10.0,10.0,9.67,6.0,7.0,7.0,6.67,9.0,8.0,9.0,8.67,4.0,3.0,4.0,3.67
"Candidate last name: Breown;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,9.0,8.0,8.0,8.33,7.0,8.0,7.0,7.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,9.0,8.33,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.33,8.0,7.0,8.0,7.67,9.0,9.0,9.0,9.0,1.0,1.0,1.0,1.0
"Candidate last name: Jonnes;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,8.0,8.0,8.0,8.0,7.0,8.0,7.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,2.0,2.0,2.0,2.0
"Candidate last name: Garecia;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,8.0,7.0,7.67,5.0,7.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,8.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,7.0,7.0,7.33,8.0,9.0,9.0,8.67,4.0,3.0,3.0,3.33
"Candidate last name: Miler;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.33,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.33,8.0,8.0,7.0,7.67,9.0,9.0,9.0,9.0,4.0,4.0,4.0,4.0
"Candidate last name: Daviz;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,8.67,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.33,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.33,2.0,1.0,2.0,1.67
"Candidate last name: Rodrigues;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,8.0,8.0,8.0,6.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,10.0,9.67,8.0,7.0,7.0,7.33,9.0,9.0,9.0,9.0,7.0,8.0,7.0,7.33
"Candidate last name: Martinnez;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,8.0,8.0,8.0,6.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.33,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.33,7.0,7.0,7.0,7.0,8.0,9.0,8.0,8.33,3.0,3.0,4.0,3.33
"Candidate last name: Hernandes;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,8.0,7.0,7.67,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.33,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,6.0,4.0,7.0,5.67
"Candidate last name: Lopes;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,7.0,8.0,7.67,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.67,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.33,7.0,7.0,8.0,7.33,9.0,9.0,9.0,9.0,7.0,7.0,7.0,7.0
"Candidate last name: Gonzalez;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,7.0,7.0,7.33,5.0,5.0,4.0,4.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,6.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.33
"Candidate last name: Wilzon;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.67,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.33,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,2.0,2.0,2.0,2.0
"Candidate last name: Andereson;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,8.0,8.0,8.0,8.0,7.0,6.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.67,9.0,9.0,9.0,9.0,10.0,10.0,9.0,9.67,7.0,8.0,7.0,7.33,9.0,9.0,9.0,9.0,2.0,2.0,1.0,1.67
"Candidate last name: Thomaz;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,9.0,8.0,8.0,8.33,7.0,6.0,8.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.67,9.0,9.0,9.0,9.0,9.0,10.0,10.0,9.67,7.0,8.0,8.0,7.67,9.0,9.0,8.0,8.67,4.0,3.0,4.0,3.67
"Candidate last name: Taylore;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,8.0,8.0,8.0,6.0,5.0,5.0,5.33,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.33,7.0,7.0,7.0,7.0,9.0,8.0,9.0,8.67,2.0,4.0,3.0,3.0
"Candidate last name: Mooree;  Honors: Yes, Tech Skills: Yes, Special Skills: Yes: GPA: Top 10%",normal_variations,8.0,7.0,8.0,7.67,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,8.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,2.0,2.0,2.0,2.0
